Class Name | Method Name | Description
CadEngine | ClearSelection | SeÃ§imi Temizle (ClearSelection)
CadEngine | Select | Nesne SeÃ§ (Select)
CadEngine | Deselect | SeÃ§imi KaldÄ±r (Deselect)
CadEngine | ToggleSelection | SeÃ§imi Tersine Ã‡ev (ToggleSelection)
CadEngine | Update | Sistem GÃƒÂ¼ncelleme (Update)
CadEngine | Pick | Nesne SeÃ§imi Sorgusu (Pick)
CadEngine | FindSnapPoint | Snap NoktasÄ± Bul (FindSnapPoint)
CadEngine | Render | Sahneyi Ã‡iz (Render)
CadEngine | DrawSnapMarker | Snap Ã„Â°Ã…Å¸aretÃƒÂ§isini Ãƒâ€¡iz (DrawSnapMarker)
CadEngine | DrawGrid | Izgara Ãƒâ€¡iz (DrawGrid)
CadEngine | DrawWCS | Orijinal Koordinat Sistemini Ãƒâ€¡iz (DrawWCS)
Cad | ConvertEntities | Nesneleri DÃ¶nÃ¼ÅŸtÃ¼r (ConvertEntities)
Cad | ConvertLine | Ã‡izgiyi DÃ¶nÃ¼ÅŸtÃ¼r (ConvertLine)
Cad | ConvertCircle | Ã‡emberi DÃ¶nÃ¼ÅŸtÃ¼r (ConvertCircle)
Cad | ConvertPolyline | Ã‡okluÃ§izgiyi DÃ¶nÃ¼ÅŸtÃ¼r (ConvertPolyline)
CadSerializer | RegisterCadPolymorphism | Polimorfizm KaydÄ± (RegisterCadPolymorphism)
CadSerializer | Serialize | SerileÅŸtir (Serialize)
CadSerializer | Deserialize | Geri YÃ¼kle (Deserialize)
LicenseManager | Validate | Mevcut lisans durumunu kontrol et
LicenseManager | ValidateKey | Verilen anahtarÄ± doÄŸrula
LicenseManager | SaveLicense | LisansÄ± kaydet
LicenseManager | RemoveLicense | LisansÄ± sil (Deactivate)
SelectionManager | OnEntityRemoved | Entity silindi event handler - cache'ten kaldÄ±r
SelectionManager | SelectByCrossing | KesiÅŸimle SeÃ§ (SelectByCrossing)
SelectionManager | SelectByWindow | Alanla SeÃ§ (SelectByWindow)
SelectionManager | ToggleEntity | Tek Entity SeÃ§/SeÃ§imi KaldÄ±r (Toggle)
SelectionManager | ClearSelection | TÃ¼m SeÃ§imi Temizle
SelectionManager | GetSelectedEntities | SeÃ§ili Entityleri Al - PERFORMANS OPTÄ°MÄ°ZE
SelectionManager | CopyToClipboard | Panoya Kopyala (CopyToClipboard)
SelectionManager | PasteFromClipboard | Panodan YapÄ±ÅŸtÄ±r (PasteFromClipboard)
SelectionManager | DeleteSelected | SeÃ§ili OlanlarÄ± Sil (DeleteSelected)
SelectionManager | BoundingBoxContains | SeÃ§ili Entityleri Highlight Ã‡iz (SarÄ± Renk)
SnapEngine | FindSnapPoint | Snap NoktasÄ± Bul (FindSnapPoint)
SnapEngine | CalculatePerpendicularSnap | Diklik Snap'i Hesapla (CalculatePerpendicularSnap)
SnapEngine | GetPerpendicularPoint | Dik NoktayÄ± Getir (GetPerpendicularPoint)
BlockCommand | Start | Komutu BaÅŸlat (Start)
BlockCommand | OnPointerPressed | TÃ„Â±klama OlayÃ„Â± (OnPointerPressed)
BlockCommand | OnPointerMoved | Fare Hareket OlayÃ„Â± (OnPointerMoved)
BlockCommand | OnKeyDown | Klavye GiriÃ…Å¸ OlayÃ„Â± (OnKeyDown)
BlockCommand | FinalizeBlock | Blok TanÄ±mÄ±nÄ± Kapat (FinalizeBlock)
BlockCommand | Cancel | Komutu Ã„Â°ptal Et (Cancel)
BlockCommand | Draw | YardÃ„Â±mcÃ„Â± Ãƒâ€¡izim (Draw)
CircleCommand | Start | Komutu BaÅŸlat (Start)
CircleCommand | OnPointerPressed | TÄ±klama OlayÄ± (OnPointerPressed)
CircleCommand | OnPointerMoved | AÃ§Ä±klama yok
CircleCommand | OnKeyDown | AÃ§Ä±klama yok
CircleCommand | Draw | AÃ§Ä±klama yok
CircleCommand | Cancel | AÃ§Ä±klama yok
CircleCommand | CalculateDistance | Mesafe Hesapla (CalculateDistance)
CopyCommand | Start | Komutu BaÃ…Å¸lat (Start)
CopyCommand | OnPointerPressed | TÃ„Â±klama OlayÃ„Â± (OnPointerPressed)
CopyCommand | OnPointerMoved | Fare Hareket OlayÃ„Â± (OnPointerMoved)
CopyCommand | OnKeyDown | Klavye GiriÃ…Å¸ OlayÃ„Â± (OnKeyDown)
CopyCommand | Draw | YardÃ„Â±mcÃ„Â± Ãƒâ€¡izim (Draw)
CopyCommand | Cancel | Komutu Ã„Â°ptal Et (Cancel)
Unknown | new | Blok Ekleme Komutu (INSERT)
Unknown | Start | Komutu BaÅŸlat (Start)
Unknown | SetBlock | Blok Tipini SeÃ§ (SetBlock)
Unknown | OnPointerPressed | AÃ§Ä±klama yok
Unknown | OnPointerMoved | AÃ§Ä±klama yok
Unknown | OnKeyDown | AÃ§Ä±klama yok
Unknown | Draw | AÃ§Ä±klama yok
LineCommand | Start | Komutu BaÅŸlat (Start)
LineCommand | OnPointerPressed | TÄ±klama OlayÄ± (OnPointerPressed)
LineCommand | OnPointerMoved | Fare Hareket OlayÄ± (OnPointerMoved)
LineCommand | OnKeyDown | AÃ§Ä±klama yok
LineCommand | Draw | Hayalet Ã‡izim (Draw)
LineCommand | Cancel | Komutu Ä°ptal Et (Cancel)
MoveCommand | Start | Komutu BaÅŸlat (Start)
MoveCommand | OnPointerPressed | TÄ±klama OlayÄ± (OnPointerPressed)
MoveCommand | OnPointerMoved | AÃ§Ä±klama yok
MoveCommand | OnKeyDown | AÃ§Ä±klama yok
MoveCommand | Draw | YardÄ±mcÄ± Ã‡izgileri Ã‡iz (Draw)
MoveCommand | Cancel | AÃ§Ä±klama yok
PickEntityCommand | Start | Komutu BaÃ…Å¸lat (Start)
PickEntityCommand | OnPointerPressed | TÃ„Â±klama OlayÃ„Â± (OnPointerPressed)
PickEntityCommand | OnPointerMoved | Fare Hareket OlayÃ„Â± (OnPointerMoved)
PickEntityCommand | OnKeyDown | Klavye GiriÃ…Å¸ OlayÃ„Â± (OnKeyDown)
PickEntityCommand | Draw | YardÃ„Â±mcÃ„Â± Ãƒâ€¡izim (Draw)
PickEntityCommand | Cancel | Komutu Ã„Â°ptal Et (Cancel)
PolylineCommand | Start | AÃ§Ä±klama yok
PolylineCommand | OnPointerPressed | TÄ±klama OlayÄ± (OnPointerPressed)
PolylineCommand | OnPointerMoved | AÃ§Ä±klama yok
PolylineCommand | OnKeyDown | AÃ§Ä±klama yok
PolylineCommand | UpdateGhost | AÃ§Ä±klama yok
PolylineCommand | Draw | AÃ§Ä±klama yok
PolylineCommand | Finish | Bitir (Finish)
PolylineCommand | Cancel | AÃ§Ä±klama yok
RectangleCommand | Start | AÃ§Ä±klama yok
RectangleCommand | OnPointerPressed | TÄ±klama OlayÄ± (OnPointerPressed)
RectangleCommand | OnPointerMoved | AÃ§Ä±klama yok
RectangleCommand | OnKeyDown | AÃ§Ä±klama yok
RectangleCommand | Draw | AÃ§Ä±klama yok
RectangleCommand | Cancel | AÃ§Ä±klama yok
RectangleCommand | CreateRectFromTwoPoints | DikdÃ¶rtgen Poligonu OluÅŸtur (CreateRectFromTwoPoints)
RotateCommand | Start | Komutu BaÃ…Å¸lat (Start)
RotateCommand | OnPointerPressed | TÃ„Â±klama OlayÃ„Â± (OnPointerPressed)
RotateCommand | OnPointerMoved | Fare Hareket OlayÃ„Â± (OnPointerMoved)
RotateCommand | OnKeyDown | Klavye GiriÃ…Å¸ OlayÃ„Â± (OnKeyDown)
RotateCommand | Draw | YardÃ„Â±mcÃ„Â± Ãƒâ€¡izim (Draw)
RotateCommand | Cancel | AÃ§Ä±klama yok
RotateCommand | CalculateAngle | AÃƒÂ§Ã„Â± Hesapla (CalculateAngle)
ScaleCommand | Start | Komutu BaÃ…Å¸lat (Start)
ScaleCommand | OnPointerPressed | TÃ„Â±klama OlayÃ„Â± (OnPointerPressed)
ScaleCommand | OnPointerMoved | Fare Hareket OlayÃ„Â± (OnPointerMoved)
ScaleCommand | OnKeyDown | Klavye GiriÃ…Å¸ OlayÃ„Â± (OnKeyDown)
ScaleCommand | Draw | YardÃ„Â±mcÃ„Â± Ãƒâ€¡izim (Draw)
ScaleCommand | Cancel | AÃ§Ä±klama yok
ScaleCommand | CalculateScale | Ãƒâ€“lÃƒÂ§ek FaktÃƒÂ¶rÃƒÂ¼ Hesapla (CalculateScale)
CommandManager | StartCommand | Komutu BaÅŸlat (StartCommand)
CommandManager | ProcessPointerPressed | TÄ±klama GiriÅŸini Ä°ÅŸle (ProcessPointerPressed)
CommandManager | ProcessPointerMoved | Mouse Hareketini Ä°ÅŸle (ProcessPointerMoved)
CommandManager | ProcessKeyDown | Klavye GiriÅŸini Ä°ÅŸle (ProcessKeyDown)
CommandManager | DrawGhost | Hayalet Ã‡izimleri Yap (DrawGhost)
CommandManager | CancelCommand | AÃ§Ä±klama yok
CommandManager | HandleFeedback | AÃ§Ä±klama yok
CommandManager | HandleCompletion | AÃ§Ä±klama yok
CommandManager | Cleanup | AÃ§Ä±klama yok
CommandHistory | Undo | Geri Al (Undo)
CommandHistory | Redo | Yinele (Redo)
EntityAddedAction | Undo | Nesneyi veritabanÄ±ndan ID ile kaldÄ±rarak Ã§izimi geri alÄ±r.
EntityAddedAction | Redo | Daha Ã¶nce eklenmiÅŸ olan nesne referansÄ±nÄ± veritabanÄ±na geri koyar.
EntityRemovedAction | Undo | AÃ§Ä±klama yok
EntityRemovedAction | Redo | AÃ§Ä±klama yok
ArchitecturalBlockCommand | Start | Komutu BaÅŸlat (Start)
ArchitecturalBlockCommand | OnPointerPressed | TÄ±klama OlayÄ± (OnPointerPressed)
ArchitecturalBlockCommand | OnPointerMoved | AÃ§Ä±klama yok
ArchitecturalBlockCommand | OnKeyDown | AÃ§Ä±klama yok
ArchitecturalBlockCommand | GoToStep | AÃ§Ä±klama yok
ArchitecturalBlockCommand | SetSelectedEntities | AÃ§Ä±klama yok
ArchitecturalBlockCommand | Draw | AÃ§Ä±klama yok
ArchitecturalBlockCommand | FinalizeExport | DÄ±ÅŸa AktarÄ±mÄ± BaÅŸlat (FinalizeExport)
CreateRoomCommand | Start | AÃ§Ä±klama yok
CreateRoomCommand | OnPointerPressed | AÃ§Ä±klama yok
CreateRoomCommand | OnPointerMoved | AÃ§Ä±klama yok
CreateRoomCommand | UpdateGhost | AÃ§Ä±klama yok
CreateRoomCommand | OnKeyDown | AÃ§Ä±klama yok
CreateRoomCommand | Finish | AÃ§Ä±klama yok
CreateRoomCommand | Cancel | AÃ§Ä±klama yok
CreateRoomCommand | Draw | AÃ§Ä±klama yok
DetectRoomCommand | Start | AÃ§Ä±klama yok
DetectRoomCommand | OnPointerPressed | AÃ§Ä±klama yok
DetectRoomCommand | OnPointerMoved | AÃ§Ä±klama yok
DetectRoomCommand | OnKeyDown | AÃ§Ä±klama yok
DetectRoomCommand | Draw | AÃ§Ä±klama yok
DetectRoomCommand | Cancel | AÃ§Ä±klama yok
Unknown | Start | Metraj Tablosu Ekleme Komutu (InsertBOMTableCommand)
Unknown | OnPointerPressed | AÃ§Ä±klama yok
Unknown | OnPointerMoved | AÃ§Ä±klama yok
Unknown | OnKeyDown | AÃ§Ä±klama yok
Unknown | Draw | AÃ§Ä±klama yok
Unknown | Cancel | AÃ§Ä±klama yok
Unknown | Start | Nokta SeÃ§me Komutu (InsertPointCommand)
Unknown | OnPointerPressed | AÃ§Ä±klama yok
Unknown | OnPointerMoved | AÃ§Ä±klama yok
Unknown | OnKeyDown | AÃ§Ä±klama yok
Unknown | Draw | AÃ§Ä±klama yok
Unknown | Cancel | AÃ§Ä±klama yok
LegendGenerateCommand | Start | AÃ§Ä±klama yok
LegendGenerateCommand | OnPointerPressed | AÃ§Ä±klama yok
